mehamn,"{'coord': {'lon': 27.85, 'lat': 71.03}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 27.27, 'pressure': 995, 'humidity': 68, 'temp_min': 24.8, 'temp_max': 28.4}, 'visibility': 10000, 'wind': {'speed': 12.75, 'deg': 150}, 'clouds': {'all': 0}, 'dt': 1547653800, 'sys': {'type': 1, 'id': 1620, 'message': 0.0717, 'country': 'NO', 'sunrise': 0, 'sunset': 0}, 'id': 778707, 'name': 'Mehamn', 'cod': 200}"
norman wells,"{'coord': {'lon': -126.83, 'lat': 65.28}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': -13.01, 'pressure': 1036, 'humidity': 69, 'temp_min': -13.01, 'temp_max': -13.01}, 'visibility': 48279, 'wind': {'speed': 9.17, 'deg': 100}, 'clouds': {'all': 20}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 951, 'message': 0.0637, 'country': 'CA', 'sunrise': 1547661873, 'sunset': 1547680246}, 'id': 6089245, 'name': 'Norman Wells', 'cod': 200}"
esperance,"{'coord': {'lon': -61.45, 'lat': 10.24}, 'weather': [{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09d'}], 'base': 'stations', 'main': {'temp': 86, 'pressure': 1017, 'humidity': 62, 'temp_min': 86, 'temp_max': 86}, 'visibility': 10000, 'wind': {'speed': 13.87, 'deg': 100}, 'clouds': {'all': 40}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 8810, 'message': 0.0214, 'country': 'TT', 'sunrise': 1547634467, 'sunset': 1547676226}, 'id': 3573739, 'name': 'Esperance', 'cod': 200}"
mahebourg,"{'coord': {'lon': 57.7, 'lat': -20.41}, 'weather': [{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09n'}], 'base': 'stations', 'main': {'temp': 82.4, 'pressure': 1016, 'humidity': 78, 'temp_min': 82.4, 'temp_max': 82.4}, 'visibility': 10000, 'wind': {'speed': 6.93, 'deg': 70}, 'clouds': {'all': 40}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 2061, 'message': 0.0404, 'country': 'MU', 'sunrise': 1547602946, 'sunset': 1547650526}, 'id': 934322, 'name': 'Mahebourg', 'cod': 200}"
yellowknife,"{'coord': {'lon': -114.38, 'lat': 62.45}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': -34.61, 'pressure': 1033, 'humidity': 73, 'temp_min': -34.61, 'temp_max': -34.61}, 'visibility': 24140, 'wind': {'speed': 8.05, 'deg': 300}, 'clouds': {'all': 5}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 1007, 'message': 0.1412, 'country': 'CA', 'sunrise': 1547656982, 'sunset': 1547679156}, 'id': 6185377, 'name': 'Yellowknife', 'cod': 200}"
ponta do sol,"{'coord': {'lon': -46, 'lat': -20.63}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': 89.96, 'pressure': 928.48, 'humidity': 45, 'temp_min': 89.96, 'temp_max': 89.96, 'sea_level': 1027.23, 'grnd_level': 928.48}, 'wind': {'speed': 7.52, 'deg': 7}, 'clouds': {'all': 24}, 'dt': 1547654804, 'sys': {'message': 0.0634, 'country': 'BR', 'sunrise': 1547627822, 'sunset': 1547675438}, 'id': 3453439, 'name': 'Ponta do Sol', 'cod': 200}"
port alfred,"{'coord': {'lon': 26.89, 'lat': -33.59}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 73.13, 'pressure': 1019.59, 'humidity': 86, 'temp_min': 73.13, 'temp_max': 73.13, 'sea_level': 1028.39, 'grnd_level': 1019.59}, 'wind': {'speed': 21.27, 'deg': 80.5}, 'clouds': {'all': 92}, 'dt': 1547654805, 'sys': {'message': 0.0036, 'country': 'ZA', 'sunrise': 1547608745, 'sunset': 1547659510}, 'id': 964432, 'name': 'Port Alfred', 'cod': 200}"
mercedes,"{'coord': {'lon': -58.03, 'lat': -33.25}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 77.81, 'pressure': 1021.86, 'humidity': 96, 'temp_min': 77.81, 'temp_max': 77.81, 'sea_level': 1024.54, 'grnd_level': 1021.86}, 'wind': {'speed': 3.71, 'deg': 202}, 'clouds': {'all': 0}, 'dt': 1547654805, 'sys': {'message': 0.0031, 'country': 'UY', 'sunrise': 1547629186, 'sunset': 1547679839}, 'id': 3441684, 'name': 'Mercedes', 'cod': 200}"
ucluelet,"{'coord': {'lon': -125.55, 'lat': 48.94}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 39.2, 'pressure': 1005, 'humidity': 86, 'temp_min': 39.2, 'temp_max': 39.2}, 'visibility': 16093, 'wind': {'speed': 4.7, 'deg': 130}, 'clouds': {'all': 90}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 735, 'message': 0.0043, 'country': 'CA', 'sunrise': 1547654964, 'sunset': 1547686525}, 'id': 6171633, 'name': 'Ucluelet', 'cod': 200}"
albany,"{'coord': {'lon': -73.75, 'lat': 42.65}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 29.53, 'pressure': 1015, 'humidity': 63, 'temp_min': 26.6, 'temp_max': 32}, 'visibility': 16093, 'wind': {'speed': 8.05, 'deg': 170}, 'clouds': {'all': 90}, 'dt': 1547653920, 'sys': {'type': 1, 'id': 3273, 'message': 0.0254, 'country': 'US', 'sunrise': 1547641301, 'sunset': 1547675314}, 'id': 5106834, 'name': 'Albany', 'cod': 200}"
airai,"{'coord': {'lon': 125.41, 'lat': -8.93}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 70.83, 'pressure': 946.72, 'humidity': 92, 'temp_min': 70.83, 'temp_max': 70.83, 'sea_level': 1023.36, 'grnd_level': 946.72}, 'wind': {'speed': 1.48, 'deg': 317.5}, 'clouds': {'all': 68}, 'dt': 1547654807, 'sys': {'message': 0.0356, 'country': 'TL', 'sunrise': 1547587839, 'sunset': 1547633132}, 'id': 1651810, 'name': 'Airai', 'cod': 200}"
nikolskoye,"{'coord': {'lon': 30.79, 'lat': 59.7}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 23, 'pressure': 993, 'humidity': 85, 'temp_min': 23, 'temp_max': 23}, 'visibility': 10000, 'wind': {'speed': 8.95, 'deg': 300}, 'clouds': {'all': 90}, 'dt': 1547652600, 'sys': {'type': 1, 'id': 8926, 'message': 0.0238, 'country': 'RU', 'sunrise': 1547620810, 'sunset': 1547645626}, 'id': 546105, 'name': 'Nikolskoye', 'cod': 200}"
pangai,"{'coord': {'lon': -174.35, 'lat': -19.8}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'base': 'stations', 'main': {'temp': 81.95, 'pressure': 1020.73, 'humidity': 97, 'temp_min': 81.95, 'temp_max': 81.95, 'sea_level': 1020.81, 'grnd_level': 1020.73}, 'wind': {'speed': 12.77, 'deg': 114}, 'clouds': {'all': 48}, 'dt': 1547654809, 'sys': {'message': 0.0033, 'country': 'TO', 'sunrise': 1547658729, 'sunset': 1547706154}, 'id': 4032369, 'name': 'Pangai', 'cod': 200}"
aklavik,"{'coord': {'lon': -135.01, 'lat': 68.22}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': -19.09, 'pressure': 1036, 'humidity': 74, 'temp_min': -25.61, 'temp_max': -14.81}, 'visibility': 24140, 'wind': {'speed': 5.82, 'deg': 130}, 'clouds': {'all': 5}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 821, 'message': 0.1028, 'country': 'CA', 'sunrise': 1547666992, 'sunset': 1547679058}, 'id': 5882953, 'name': 'Aklavik', 'cod': 200}"
tucuman,"{'coord': {'lon': -70.89, 'lat': -17.17}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 69.08, 'pressure': 845.8, 'humidity': 73, 'temp_min': 69.08, 'temp_max': 69.08, 'sea_level': 1026.16, 'grnd_level': 845.8}, 'wind': {'speed': 3.83, 'deg': 194.5}, 'clouds': {'all': 0}, 'dt': 1547654811, 'sys': {'message': 0.2391, 'country': 'PE', 'sunrise': 1547634160, 'sunset': 1547681052}, 'id': 3934608, 'name': 'Tucuman', 'cod': 200}"
praia da vitoria,"{'coord': {'lon': -27.07, 'lat': 38.73}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 60.8, 'pressure': 1030, 'humidity': 82, 'temp_min': 60.8, 'temp_max': 60.8}, 'visibility': 10000, 'wind': {'speed': 9.64, 'deg': 69.5}, 'clouds': {'all': 75}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 6895, 'message': 0.0625, 'country': 'PT', 'sunrise': 1547629464, 'sunset': 1547664737}, 'id': 3372760, 'name': 'Praia da Vitoria', 'cod': 200}"
busselton,"{'coord': {'lon': 115.35, 'lat': -33.64}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'base': 'stations', 'main': {'temp': 64.17, 'pressure': 1025.51, 'humidity': 100, 'temp_min': 64.17, 'temp_max': 64.17, 'sea_level': 1026.52, 'grnd_level': 1025.51}, 'wind': {'speed': 10.76, 'deg': 221}, 'clouds': {'all': 44}, 'dt': 1547654812, 'sys': {'message': 0.0339, 'country': 'AU', 'sunrise': 1547587493, 'sunset': 1547638290}, 'id': 2075265, 'name': 'Busselton', 'cod': 200}"
acapulco,"{'coord': {'lon': -99.88, 'lat': 16.86}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 77, 'pressure': 1015, 'humidity': 65, 'temp_min': 77, 'temp_max': 77}, 'visibility': 12874, 'wind': {'speed': 8.05, 'deg': 350}, 'clouds': {'all': 75}, 'dt': 1547650020, 'sys': {'type': 1, 'id': 7103, 'message': 0.2303, 'country': 'MX', 'sunrise': 1547644327, 'sunset': 1547684821}, 'id': 3533462, 'name': 'Acapulco', 'cod': 200}"
tsabong,"{'coord': {'lon': 22.4, 'lat': -26.02}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 101.84, 'pressure': 909.11, 'humidity': 12, 'temp_min': 101.84, 'temp_max': 101.84, 'sea_level': 1016.49, 'grnd_level': 909.11}, 'wind': {'speed': 6.4, 'deg': 199.5}, 'clouds': {'all': 0}, 'dt': 1547654816, 'sys': {'message': 0.2976, 'country': 'BW', 'sunrise': 1547610793, 'sunset': 1547659624}, 'id': 932987, 'name': 'Tsabong', 'cod': 200}"
hamilton,"{'coord': {'lon': -64.78, 'lat': 32.3}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': 64.4, 'pressure': 1019, 'humidity': 68, 'temp_min': 64.4, 'temp_max': 64.4}, 'visibility': 10000, 'wind': {'speed': 2.24}, 'clouds': {'all': 20}, 'dt': 1547650500, 'sys': {'type': 1, 'id': 8816, 'message': 0.045, 'country': 'BM', 'sunrise': 1547637616, 'sunset': 1547674686}, 'id': 3573197, 'name': 'Hamilton', 'cod': 200}"
mataura,"{'coord': {'lon': 168.86, 'lat': -46.19}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'base': 'stations', 'main': {'temp': 56.66, 'pressure': 1004.76, 'humidity': 78, 'temp_min': 56.66, 'temp_max': 56.66, 'sea_level': 1019.69, 'grnd_level': 1004.76}, 'wind': {'speed': 3.71, 'deg': 336}, 'rain': {'3h': 0.31}, 'clouds': {'all': 80}, 'dt': 1547654817, 'sys': {'message': 0.0039, 'country': 'NZ', 'sunrise': 1547572464, 'sunset': 1547627611}, 'id': 6201424, 'name': 'Mataura', 'cod': 200}"
tanout,"{'coord': {'lon': 8.88, 'lat': 14.97}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 77.13, 'pressure': 972.58, 'humidity': 19, 'temp_min': 77.13, 'temp_max': 77.13, 'sea_level': 1026.12, 'grnd_level': 972.58}, 'wind': {'speed': 10.98, 'deg': 74}, 'clouds': {'all': 0}, 'dt': 1547654817, 'sys': {'message': 0.0026, 'country': 'NE', 'sunrise': 1547618037, 'sunset': 1547658892}, 'id': 2439155, 'name': 'Tanout', 'cod': 200}"
jamestown,"{'coord': {'lon': 138.6, 'lat': -33.21}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'base': 'stations', 'main': {'temp': 77.31, 'pressure': 964.47, 'humidity': 66, 'temp_min': 77.31, 'temp_max': 77.31, 'sea_level': 1020.99, 'grnd_level': 964.47}, 'wind': {'speed': 2.48, 'deg': 28}, 'rain': {'3h': 0.37}, 'clouds': {'all': 88}, 'dt': 1547654818, 'sys': {'message': 0.0116, 'country': 'AU', 'sunrise': 1547581970, 'sunset': 1547632652}, 'id': 2069194, 'name': 'Jamestown', 'cod': 200}"
lebu,"{'coord': {'lon': 38.73, 'lat': 8.96}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 71.1, 'pressure': 776.9, 'humidity': 21, 'temp_min': 71.1, 'temp_max': 71.1, 'sea_level': 1019.41, 'grnd_level': 776.9}, 'wind': {'speed': 6.4, 'deg': 125.5}, 'clouds': {'all': 0}, 'dt': 1547654818, 'sys': {'message': 0.1726, 'country': 'ET', 'sunrise': 1547610301, 'sunset': 1547652294}, 'id': 344979, 'name': 'Lebu', 'cod': 200}"
pachperwa,"{'coord': {'lon': 82.65, 'lat': 27.52}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': 53.24, 'pressure': 1004.76, 'humidity': 74, 'temp_min': 53.24, 'temp_max': 53.24, 'sea_level': 1031.08, 'grnd_level': 1004.76}, 'wind': {'speed': 3.6, 'deg': 218}, 'clouds': {'all': 24}, 'dt': 1547654819, 'sys': {'message': 0.2897, 'country': 'IN', 'sunrise': 1547601655, 'sunset': 1547639862}, 'id': 1260954, 'name': 'Pachperwa', 'cod': 200}"
mar del plata,"{'coord': {'lon': -67.52, 'lat': -46.43}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 63.05, 'pressure': 1007.11, 'humidity': 44, 'temp_min': 63.05, 'temp_max': 63.05, 'sea_level': 1028.55, 'grnd_level': 1007.11}, 'wind': {'speed': 13.78, 'deg': 199}, 'clouds': {'all': 0}, 'dt': 1547654821, 'sys': {'message': 0.0459, 'country': 'AR', 'sunrise': 1547629197, 'sunset': 1547684366}, 'id': 3863379, 'name': 'Mar del Plata', 'cod': 200}"
lota,"{'coord': {'lon': 5.3, 'lat': 36.63}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 57.11, 'pressure': 1018, 'humidity': 72, 'temp_min': 48.2, 'temp_max': 62.6}, 'visibility': 10000, 'wind': {'speed': 6.93, 'deg': 110}, 'clouds': {'all': 0}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 1063, 'message': 0.0257, 'country': 'DZ', 'sunrise': 1547621387, 'sunset': 1547657272}, 'id': 2491776, 'name': 'Lota', 'cod': 200}"
tabou,"{'coord': {'lon': -7.36, 'lat': 4.42}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 83.88, 'pressure': 1022.11, 'humidity': 100, 'temp_min': 83.88, 'temp_max': 83.88, 'sea_level': 1023.2, 'grnd_level': 1022.11}, 'wind': {'speed': 13.22, 'deg': 189}, 'clouds': {'all': 0}, 'dt': 1547654822, 'sys': {'message': 0.0298, 'country': 'CI', 'sunrise': 1547620945, 'sunset': 1547663777}, 'id': 2281120, 'name': 'Tabou', 'cod': 200}"
hithadhoo,"{'coord': {'lon': 73.08, 'lat': -0.6}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': 82.76, 'pressure': 1025.27, 'humidity': 100, 'temp_min': 82.76, 'temp_max': 82.76, 'sea_level': 1025.23, 'grnd_level': 1025.27}, 'wind': {'speed': 4.94, 'deg': 258}, 'clouds': {'all': 8}, 'dt': 1547654822, 'sys': {'message': 0.0478, 'country': 'MV', 'sunrise': 1547601176, 'sunset': 1547644923}, 'id': 1282256, 'name': 'Hithadhoo', 'cod': 200}"
lavrentiya,"{'coord': {'lon': -170.99, 'lat': 65.58}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 30.96, 'pressure': 1014.73, 'humidity': 97, 'temp_min': 30.96, 'temp_max': 30.96, 'sea_level': 1018.9, 'grnd_level': 1014.73}, 'wind': {'speed': 13.33, 'deg': 119}, 'clouds': {'all': 92}, 'dt': 1547654823, 'sys': {'message': 0.0292, 'country': 'RU', 'sunrise': 1547672698, 'sunset': 1547690623}, 'id': 4031637, 'name': 'Lavrentiya', 'cod': 200}"
myitkyina,"{'coord': {'lon': 97.4, 'lat': 25.38}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 54.18, 'pressure': 1001.19, 'humidity': 88, 'temp_min': 54.18, 'temp_max': 54.18, 'sea_level': 1031.08, 'grnd_level': 1001.19}, 'wind': {'speed': 2.71, 'deg': 18}, 'clouds': {'all': 0}, 'dt': 1547654823, 'sys': {'message': 0.003, 'country': 'MM', 'sunrise': 1547597872, 'sunset': 1547636563}, 'id': 1307741, 'name': 'Myitkyina', 'cod': 200}"
ovsyanka,"{'coord': {'lon': 126.91, 'lat': 53.58}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': -16.34, 'pressure': 995.27, 'humidity': 23, 'temp_min': -16.34, 'temp_max': -16.34, 'sea_level': 1033.15, 'grnd_level': 995.27}, 'wind': {'speed': 6.85, 'deg': 313.5}, 'clouds': {'all': 0}, 'dt': 1547654824, 'sys': {'message': 0.0076, 'country': 'RU', 'sunrise': 1547595589, 'sunset': 1547624693}, 'id': 2018214, 'name': 'Ovsyanka', 'cod': 200}"
porto novo,"{'coord': {'lon': -45.44, 'lat': -23.68}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': 86, 'pressure': 1018, 'humidity': 55, 'temp_min': 86, 'temp_max': 86}, 'visibility': 10000, 'wind': {'speed': 3.36, 'deg': 50}, 'clouds': {'all': 20}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 8434, 'message': 0.1035, 'country': 'BR', 'sunrise': 1547627353, 'sunset': 1547675636}, 'id': 6322184, 'name': 'Porto Novo', 'cod': 200}"
inverell,"{'coord': {'lon': 151.11, 'lat': -29.78}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 66.83, 'pressure': 934.16, 'humidity': 85, 'temp_min': 66.83, 'temp_max': 66.83, 'sea_level': 1024.98, 'grnd_level': 934.16}, 'wind': {'speed': 4.05, 'deg': 77.5}, 'clouds': {'all': 0}, 'dt': 1547654825, 'sys': {'message': 0.0085, 'country': 'AU', 'sunrise': 1547579423, 'sunset': 1547629195}, 'id': 2162662, 'name': 'Inverell', 'cod': 200}"
sitka,"{'coord': {'lon': -99.65, 'lat': 37.17}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 32.4, 'pressure': 957.5, 'humidity': 81, 'temp_min': 32.4, 'temp_max': 32.4, 'sea_level': 1034.73, 'grnd_level': 957.5}, 'wind': {'speed': 6.85, 'deg': 89}, 'clouds': {'all': 56}, 'dt': 1547654825, 'sys': {'message': 0.0032, 'country': 'US', 'sunrise': 1547646647, 'sunset': 1547682400}, 'id': 4267710, 'name': 'Sitka', 'cod': 200}"
sumbe,"{'coord': {'lon': 13.84, 'lat': -11.2}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 82.4, 'pressure': 1012, 'humidity': 87, 'temp_min': 82.4, 'temp_max': 82.4}, 'visibility': 10000, 'wind': {'speed': 11.41, 'deg': 250}, 'clouds': {'all': 75}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 2171, 'message': 0.0172, 'country': 'AO', 'sunrise': 1547614408, 'sunset': 1547660128}, 'id': 3346015, 'name': 'Sumbe', 'cod': 200}"
sobolevo,"{'coord': {'lon': 31.9, 'lat': 54.43}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 24.8, 'pressure': 989.2, 'humidity': 91, 'temp_min': 24.8, 'temp_max': 24.8, 'sea_level': 1014.73, 'grnd_level': 989.2}, 'wind': {'speed': 11.77, 'deg': 275.5}, 'clouds': {'all': 76}, 'dt': 1547654827, 'sys': {'message': 0.012, 'country': 'RU', 'sunrise': 1547618626, 'sunset': 1547647273}, 'id': 525426, 'name': 'Sobolevo', 'cod': 200}"
christchurch,"{'coord': {'lon': 172.64, 'lat': -43.53}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 59, 'pressure': 1007, 'humidity': 93, 'temp_min': 59, 'temp_max': 59}, 'visibility': 10000, 'wind': {'speed': 12.75, 'deg': 80}, 'clouds': {'all': 0}, 'dt': 1547652600, 'sys': {'type': 1, 'id': 7348, 'message': 0.0931, 'country': 'NZ', 'sunrise': 1547572104, 'sunset': 1547626161}, 'id': 2192362, 'name': 'Christchurch', 'cod': 200}"
pachuquilla,"{'coord': {'lon': -98.7, 'lat': 20.07}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'base': 'stations', 'main': {'temp': 44.37, 'pressure': 759.8, 'humidity': 83, 'temp_min': 44.37, 'temp_max': 44.37, 'sea_level': 1035.42, 'grnd_level': 759.8}, 'wind': {'speed': 3.6, 'deg': 167}, 'clouds': {'all': 48}, 'dt': 1547654829, 'sys': {'message': 0.0033, 'country': 'MX', 'sunrise': 1547644367, 'sunset': 1547684216}, 'id': 3522208, 'name': 'Pachuquilla', 'cod': 200}"
litovko,"{'coord': {'lon': 135.18, 'lat': 49.24}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': -9.9, 'pressure': 1005.08, 'humidity': 34, 'temp_min': -9.9, 'temp_max': -9.9, 'sea_level': 1020.55, 'grnd_level': 1005.08}, 'wind': {'speed': 7.18, 'deg': 293.5}, 'clouds': {'all': 0}, 'dt': 1547654829, 'sys': {'message': 0.0451, 'country': 'RU', 'sunrise': 1547592491, 'sunset': 1547623818}, 'id': 2020738, 'name': 'Litovko', 'cod': 200}"
vaitape,"{'coord': {'lon': -151.75, 'lat': -16.52}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'base': 'stations', 'main': {'temp': 82.71, 'pressure': 1023.48, 'humidity': 100, 'temp_min': 82.71, 'temp_max': 82.71, 'sea_level': 1024.13, 'grnd_level': 1023.48}, 'wind': {'speed': 13.67, 'deg': 46}, 'clouds': {'all': 36}, 'dt': 1547654829, 'sys': {'message': 0.0529, 'country': 'PF', 'sunrise': 1547653641, 'sunset': 1547700393}, 'id': 4033077, 'name': 'Vaitape', 'cod': 200}"
katsuura,"{'coord': {'lon': 134.5, 'lat': 33.93}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'base': 'stations', 'main': {'temp': 41, 'pressure': 1018, 'humidity': 60, 'temp_min': 41, 'temp_max': 41}, 'visibility': 10000, 'wind': {'speed': 6.93, 'deg': 300}, 'clouds': {'all': 40}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 8027, 'message': 0.008, 'country': 'JP', 'sunrise': 1547590011, 'sunset': 1547626616}, 'id': 1865309, 'name': 'Katsuura', 'cod': 200}"
